   OBSERVED LOCAL PAIRED EVENTS mapped into ORDINAL composite scale
      in order of composite FAD/MAX events from oldest to youngest  
     a worse underdetermined task than finding optimal composite sequence! 
      mapped range as composite ordinal levels and scaled heights
      ORDINAL heights are arbitrarily scaled from 1000 to 2000
   +++++ local range; arrowheads at section limits;   --+-- local range is a single level
   <+--- or ---+> found at section base or top only;  |===| composite range
   levels: lowest to highest | Local Range Icon | heights: lowest to highest | section
 ----------------------------------------------------------------------
 Scaphites_(S.)  hippocrepis  (DeKay)  1828  [1393]
    65 to  113 I===I (  1537.813 to   1941.172) ....Ordinal Composite  (ORD)
    65 to   93 +++++ (  1537.813 to   1773.106) ....Seymour Island A  (SyA)
    65 to  113 +++++ (  1537.813 to   1941.172) ....Seymour Island C  (SyC)
    71 to  113 ++++> (  1588.233 to   1941.172) ....Seymour Island D  (SyD)
    68 to  109 +++++ (  1563.023 to   1907.559) ....Seymour Island F  (SyF)
    65 to  113 <++++ (  1537.813 to   1941.172) ....Seymour Filo Negro  (Fln)
    65 to  110 <++++ (  1537.813 to   1915.962) ....Seymour Island C2  (Sy2)
    65 to  113 ++++> (  1537.813 to   1941.172) ....Seymour Island Z com  (SyZ)
    65 to  113 ---+> (  1537.813 to   1941.172) ....Chilean Composite  (Xch)
                 8  sections 
   
 Baculites  hunickeni  [1277]
    67 to   76 I===I (  1554.619 to   1630.249) ....Ordinal Composite  (ORD)
    67 to   76 +++++ (  1554.619 to   1630.249) ....Quiriquina Island  (Qrq)
                 1  sections 
   
 Pachydiscus  riccardi  Macellari  1986  [1191]
    68 to  101 I===I (  1563.023 to   1840.332) ....Ordinal Composite  (ORD)
    68 to   93 --+-- (  1563.023 to   1773.106) ....Seymour Island A  (SyA)
    68 to  101 +++++ (  1563.023 to   1840.332) ....Seymour Island C  (SyC)
    83 to  101 +++++ (  1689.072 to   1840.332) ....Seymour Island D  (SyD)
    68 to  101 +++++ (  1563.023 to   1840.332) ....Seymour Island F  (SyF)
    68 to  101 +++++ (  1563.023 to   1840.332) ....Seymour Island Z com  (SyZ)
                 5  sections 
   
 Eutrephoceras  subplicatum  [1279]
    69 to   89 I===I (  1571.426 to   1739.492) ....Ordinal Composite  (ORD)
    69 to   89 +++++ (  1571.426 to   1739.492) ....Quiriquina Island  (Qrq)
                 1  sections 
   
 Kitchinites  laurae  Macellari  1986  [1197]
    70 to  108 I===I (  1579.829 to   1899.155) ....Ordinal Composite  (ORD)
    70 to   82 +++++ (  1579.829 to   1680.669) ....Seymour Island C  (SyC)
    70 to  108 ++++> (  1579.829 to   1899.155) ....Seymour Island D  (SyD)
    70 to  101 +++++ (  1579.829 to   1840.332) ....Seymour Island F  (SyF)
    70 to  108 <++++ (  1579.829 to   1899.155) ....Seymour Island C2  (Sy2)
    82 to  108 +++++ (  1680.669 to   1899.155) ....Seymour Island Z com  (SyZ)
                 5  sections 
   
 Maorites  densicostatus  beta  (Killian & Reboul)  [1185]
    71 to   94 I===I (  1588.233 to   1781.509) ....Ordinal Composite  (ORD)
    71 to   94 +++++ (  1588.233 to   1781.509) ....Seymour Island A  (SyA)
    83 to   94 --+-- (  1689.072 to   1781.509) ....Seymour Island C  (SyC)
    83 to   94 +++++ (  1689.072 to   1781.509) ....Seymour Island D  (SyD)
    71 to   94 +++++ (  1588.233 to   1781.509) ....Seymour Island F  (SyF)
    71 to   94 +++++ (  1588.233 to   1781.509) ....Quiriquina Island  (Qrq)
                 5  sections 
   
 Kossmaticeras_(N.)  erbeni  [1281]
    72 to   98 I===I (  1596.636 to   1815.122) ....Ordinal Composite  (ORD)
    72 to   98 +++++ (  1596.636 to   1815.122) ....Quiriquina Island  (Qrq)
                 1  sections 
   
 Anapachydiscus  fresvillensis  quirquinae  Stinnes  [1276]
    73 to   78 I===I (  1605.039 to   1647.056) ....Ordinal Composite  (ORD)
    73 to   78 +++++ (  1605.039 to   1647.056) ....Quiriquina Island  (Qrq)
                 1  sections 
   
 Pachydiscus_(P.)  jacquoti  chilensis  [1280]
    74 to   88 I===I (  1613.443 to   1731.089) ....Ordinal Composite  (ORD)
    74 to   88 +++++ (  1613.443 to   1731.089) ....Quiriquina Island  (Qrq)
                 1  sections 
   
 Phylloceras_(H.)  inflatum  [1278]
    75 to   87 I===I (  1621.846 to   1722.686) ....Ordinal Composite  (ORD)
    75 to   87 +++++ (  1621.846 to   1722.686) ....Quiriquina Island  (Qrq)
                 1  sections 
   
 Pseudophyllites  loryi  (Killian & Reboul)  1909  [1196]
    79 to  104 I===I (  1655.459 to   1865.542) ....Ordinal Composite  (ORD)
   100 to  104 --+-- (  1831.929 to   1865.542) ....Seymour Island C  (SyC)
    79 to  101 +++++ (  1655.459 to   1840.332) ....Seymour Island F  (SyF)
    79 to  104 ++++> (  1655.459 to   1865.542) ....Seymour Island Z com  (SyZ)
    79 to  104 +++++ (  1655.459 to   1865.542) ....Quiriquina Island  (Qrq)
                 4  sections 
   
 Diplomoceras  cylindraceum  maximum  Olivero & Zin  [1195]
    80 to  111 I===I (  1663.862 to   1924.365) ....Ordinal Composite  (ORD)
   106 to  111 +++++ (  1882.349 to   1924.365) ....Seymour Island C  (SyC)
   102 to  111 ++++> (  1848.735 to   1924.365) ....Seymour Island D  (SyD)
    80 to  111 <++++ (  1663.862 to   1924.365) ....Seymour Island C2  (Sy2)
    80 to  111 ++++> (  1663.862 to   1924.365) ....Seymour Island Z com  (SyZ)
                 4  sections 
   
 Anagaudryceras  seymouriense  Macellari  1986  [1198]
    82 to  103 I===I (  1680.669 to   1857.139) ....Ordinal Composite  (ORD)
    82 to  103 +++++ (  1680.669 to   1857.139) ....Seymour Island C  (SyC)
    82 to  101 +++++ (  1680.669 to   1840.332) ....Seymour Island D  (SyD)
   103 to  103 --+-- (  1857.139 to   1857.139) ....Seymour Island F  (SyF)
    82 to  103 +++++ (  1680.669 to   1857.139) ....Seymour Island Z com  (SyZ)
                 4  sections 
   
 Maorites  densicostatus  gamma  (Killian & Reboul)  [1186]
    83 to  102 I===I (  1689.072 to   1848.735) ....Ordinal Composite  (ORD)
    83 to   93 --+-- (  1689.072 to   1773.106) ....Seymour Island A  (SyA)
    83 to  102 --+-- (  1689.072 to   1848.735) ....Seymour Island C  (SyC)
    83 to  102 +++++ (  1689.072 to   1848.735) ....Seymour Island D  (SyD)
   102 to  102 --+-- (  1848.735 to   1848.735) ....Seymour Island F  (SyF)
                 4  sections 
   
 Zelandites  varuna  (Forbes)  1846  [1107]
    84 to  112 I===I (  1697.476 to   1932.769) ....Ordinal Composite  (ORD)
   112 to  112 --+-- (  1932.769 to   1932.769) ....Seymour Island C  (SyC)
   108 to  112 ---+> (  1899.155 to   1932.769) ....Seymour Island D  (SyD)
   103 to  112 +++++ (  1857.139 to   1932.769) ....Seymour Island Z com  (SyZ)
    84 to  112 +++++ (  1697.476 to   1932.769) ....Quiriquina Island  (Qrq)
                 4  sections 
   
 Gaudryceras  kayei  (Forbes)  1846  [1045]
    85 to  105 I===I (  1705.879 to   1873.945) ....Ordinal Composite  (ORD)
    85 to  105 +++++ (  1705.879 to   1873.945) ....Seymour Island D  (SyD)
    85 to  105 +++++ (  1705.879 to   1873.945) ....Quiriquina Island  (Qrq)
                 2  sections 
   
 Hypophylloceras  hetonaiense  (Matsumoto)  1942  [1100]
    86 to   99 I===I (  1714.282 to   1823.526) ....Ordinal Composite  (ORD)
    86 to   99 +++++ (  1714.282 to   1823.526) ....Quiriquina Island  (Qrq)
                 1  sections 
   
 Neophylloceras  ramosum  (Meek)  1857  [1293]
    90 to   92 I===I (  1747.896 to   1764.702) ....Ordinal Composite  (ORD)
    90 to   92 +++++ (  1747.896 to   1764.702) ....Quiriquina Island  (Qrq)
                 1  sections 
   
 Pachydiscus  ultimus  Macellari  1986  [1192]
   100 to  114 I===I (  1831.929 to   1949.575) ....Ordinal Composite  (ORD)
   100 to  114 ++++> (  1831.929 to   1949.575) ....Seymour Island A  (SyA)
   106 to  111 +++++ (  1882.349 to   1924.365) ....Seymour Island C  (SyC)
   100 to  114 +++++ (  1831.929 to   1949.575) ....Seymour Island D  (SyD)
   103 to  114 ++++> (  1857.139 to   1949.575) ....Seymour Island F  (SyF)
   100 to  114 <+++> (  1831.929 to   1949.575) ....Seymour Island C2  (Sy2)
   100 to  114 +++++ (  1831.929 to   1949.575) ....Seymour Island Z com  (SyZ)
                 6  sections 
   
 Hoploscaphites  quiriquiniensis  [1285]
   116 to  120 I===I (  1966.382 to   1999.995) ....Ordinal Composite  (ORD)
   116 to  120 ++++> (  1966.382 to   1999.995) ....Quiriquina Island  (Qrq)
                 1  sections 
   
 Neophylloceras  surya  (Forbes)  1846  [1044]
   118 to  119 I===I (  1983.189 to   1991.592) ....Ordinal Composite  (ORD)
   118 to  119 ++++> (  1983.189 to   1991.592) ....Quiriquina Island  (Qrq)
                 1  sections 
   
