   OBSERVED LOCAL PAIRED EVENTS mapped into SELECTED scaled composite
      Scaled composite selected in conop9.cfg:  ZERO-MEAN STD COMPOSITE
      in order of composite FAD/MAX events from oldest to youngest  
     a worse underdetermined task than finding optimal composite sequence! 
      mapped range as composite ordinal levels and scaled heights
      scaled by local thicknesses and composite taxon turnover
   +++++ local range; arrowheads at section limits;   --+-- local range is a single level
   <+--- or ---+> found at section base or top only;  I===I composite range
   levels: lowest to highest | Local Range Icon | heights: lowest to highest | section
 ----------------------------------------------------------------------
 Scaphites_(S.)  hippocrepis  (DeKay)  1828  [1393]
    24 to   53 <++++ (  1059.817 to   1107.400) ....Seymour Filo Negro  (Fln)
    24 to   50 <++++ (  1059.817 to   1105.782) ....Seymour Island C2  (Sy2)
    24 to   53 ++++> (  1059.817 to   1107.400) ....Seymour Island Z com  (SyZ)
    24 to   53 ---+> (  1059.817 to   1107.400) ....Chilean Composite  (Xch)
                 8  sections 
   
 Baculites  hunickeni  [1277]
    25 to   31 I===I (  1063.425 to   1083.023) ....ZERO-MEAN STD COMPOSITE  (XST)
    25 to   31 +++++ (  1063.425 to   1083.023) ....Quiriquina Island  (Qrq)
                 1  sections 
   
 Pachydiscus  riccardi  Macellari  1986  [1191]
    26 to   43 I===I (  1078.819 to   1099.934) ....ZERO-MEAN STD COMPOSITE  (XST)
    26 to   40 --+-- (  1078.819 to   1095.985) ....Seymour Island A  (SyA)
    26 to   43 +++++ (  1078.819 to   1099.934) ....Seymour Island C  (SyC)
    35 to   43 +++++ (  1085.893 to   1099.934) ....Seymour Island D  (SyD)
    26 to   43 +++++ (  1078.819 to   1099.934) ....Seymour Island F  (SyF)
    26 to   43 +++++ (  1078.819 to   1099.934) ....Seymour Island Z com  (SyZ)
                 5  sections 
   
 Eutrephoceras  subplicatum  [1279]
    26 to   38 I===I (  1078.819 to   1088.874) ....ZERO-MEAN STD COMPOSITE  (XST)
    26 to   38 +++++ (  1078.819 to   1088.874) ....Quiriquina Island  (Qrq)
                 1  sections 
   
 Kitchinites  laurae  Macellari  1986  [1197]
    27 to   48 I===I (  1079.293 to   1104.620) ....ZERO-MEAN STD COMPOSITE  (XST)
    27 to   34 +++++ (  1079.293 to   1085.032) ....Seymour Island C  (SyC)
    27 to   48 ++++> (  1079.293 to   1104.620) ....Seymour Island D  (SyD)
    27 to   43 +++++ (  1079.293 to   1099.934) ....Seymour Island F  (SyF)
    27 to   48 <++++ (  1079.293 to   1104.620) ....Seymour Island C2  (Sy2)
    34 to   48 +++++ (  1085.032 to   1104.620) ....Seymour Island Z com  (SyZ)
                 5  sections 
   
 Maorites  densicostatus  beta  (Killian & Reboul)  [1185]
    28 to   41 I===I (  1079.764 to   1096.874) ....ZERO-MEAN STD COMPOSITE  (XST)
    28 to   41 +++++ (  1079.764 to   1096.874) ....Seymour Island A  (SyA)
    35 to   41 --+-- (  1085.893 to   1096.874) ....Seymour Island C  (SyC)
    35 to   41 +++++ (  1085.893 to   1096.874) ....Seymour Island D  (SyD)
    28 to   41 +++++ (  1079.764 to   1096.874) ....Seymour Island F  (SyF)
    28 to   41 +++++ (  1079.764 to   1096.874) ....Quiriquina Island  (Qrq)
                 5  sections 
   
 Kossmaticeras_(N.)  erbeni  [1281]
    28 to   41 I===I (  1079.764 to   1096.874) ....ZERO-MEAN STD COMPOSITE  (XST)
    28 to   41 +++++ (  1079.764 to   1096.874) ....Quiriquina Island  (Qrq)
                 1  sections 
   
 Anapachydiscus  fresvillensis  quirquinae  Stinnes  [1276]
    28 to   31 I===I (  1079.764 to   1083.023) ....ZERO-MEAN STD COMPOSITE  (XST)
    28 to   31 +++++ (  1079.764 to   1083.023) ....Quiriquina Island  (Qrq)
                 1  sections 
   
 Pachydiscus_(P.)  jacquoti  chilensis  [1280]
    29 to   38 I===I (  1080.060 to   1088.874) ....ZERO-MEAN STD COMPOSITE  (XST)
    29 to   38 +++++ (  1080.060 to   1088.874) ....Quiriquina Island  (Qrq)
                 1  sections 
   
 Phylloceras_(H.)  inflatum  [1278]
    30 to   37 I===I (  1081.541 to   1088.577) ....ZERO-MEAN STD COMPOSITE  (XST)
    30 to   37 +++++ (  1081.541 to   1088.577) ....Quiriquina Island  (Qrq)
                 1  sections 
   
 Pseudophyllites  loryi  (Killian & Reboul)  1909  [1196]
    32 to   46 I===I (  1083.319 to   1103.284) ....ZERO-MEAN STD COMPOSITE  (XST)
    42 to   46 --+-- (  1099.768 to   1103.284) ....Seymour Island C  (SyC)
    32 to   43 +++++ (  1083.319 to   1099.934) ....Seymour Island F  (SyF)
    32 to   46 ++++> (  1083.319 to   1103.284) ....Seymour Island Z com  (SyZ)
    32 to   46 +++++ (  1083.319 to   1103.284) ....Quiriquina Island  (Qrq)
                 4  sections 
   
 Diplomoceras  cylindraceum  maximum  Olivero & Zin  [1195]
    32 to   51 I===I (  1083.319 to   1106.384) ....ZERO-MEAN STD COMPOSITE  (XST)
    47 to   51 +++++ (  1103.516 to   1106.384) ....Seymour Island C  (SyC)
    44 to   51 ++++> (  1100.426 to   1106.384) ....Seymour Island D  (SyD)
    32 to   51 <++++ (  1083.319 to   1106.384) ....Seymour Island C2  (Sy2)
    32 to   51 ++++> (  1083.319 to   1106.384) ....Seymour Island Z com  (SyZ)
                 4  sections 
   
 Anagaudryceras  seymouriense  Macellari  1986  [1198]
    34 to   45 I===I (  1085.032 to   1102.809) ....ZERO-MEAN STD COMPOSITE  (XST)
    34 to   45 +++++ (  1085.032 to   1102.809) ....Seymour Island C  (SyC)
    34 to   43 +++++ (  1085.032 to   1099.934) ....Seymour Island D  (SyD)
    45 to   45 --+-- (  1102.809 to   1102.809) ....Seymour Island F  (SyF)
    34 to   45 +++++ (  1085.032 to   1102.809) ....Seymour Island Z com  (SyZ)
                 4  sections 
   
 Maorites  densicostatus  gamma  (Killian & Reboul)  [1186]
    35 to   44 I===I (  1085.893 to   1100.426) ....ZERO-MEAN STD COMPOSITE  (XST)
    35 to   40 --+-- (  1085.893 to   1095.985) ....Seymour Island A  (SyA)
    35 to   44 --+-- (  1085.893 to   1100.426) ....Seymour Island C  (SyC)
    35 to   44 +++++ (  1085.893 to   1100.426) ....Seymour Island D  (SyD)
    44 to   44 --+-- (  1100.426 to   1100.426) ....Seymour Island F  (SyF)
                 4  sections 
   
 Zelandites  varuna  (Forbes)  1846  [1107]
    36 to   52 I===I (  1087.985 to   1106.761) ....ZERO-MEAN STD COMPOSITE  (XST)
    52 to   52 --+-- (  1106.761 to   1106.761) ....Seymour Island C  (SyC)
    48 to   52 ---+> (  1104.620 to   1106.761) ....Seymour Island D  (SyD)
    45 to   52 +++++ (  1102.809 to   1106.761) ....Seymour Island Z com  (SyZ)
    36 to   52 +++++ (  1087.985 to   1106.761) ....Quiriquina Island  (Qrq)
                 4  sections 
   
 Gaudryceras  kayei  (Forbes)  1846  [1045]
    36 to   46 I===I (  1087.985 to   1103.284) ....ZERO-MEAN STD COMPOSITE  (XST)
    36 to   46 +++++ (  1087.985 to   1103.284) ....Seymour Island D  (SyD)
    36 to   46 +++++ (  1087.985 to   1103.284) ....Quiriquina Island  (Qrq)
                 2  sections 
   
 Hypophylloceras  hetonaiense  (Matsumoto)  1942  [1100]
    36 to   41 I===I (  1087.985 to   1096.874) ....ZERO-MEAN STD COMPOSITE  (XST)
    36 to   41 +++++ (  1087.985 to   1096.874) ....Quiriquina Island  (Qrq)
                 1  sections 
   
 Neophylloceras  ramosum  (Meek)  1857  [1293]
    38 to   40 I===I (  1088.874 to   1095.985) ....ZERO-MEAN STD COMPOSITE  (XST)
    38 to   40 +++++ (  1088.874 to   1095.985) ....Quiriquina Island  (Qrq)
                 1  sections 
   
 Pachydiscus  ultimus  Macellari  1986  [1192]
    42 to   54 I===I (  1099.768 to   1108.396) ....ZERO-MEAN STD COMPOSITE  (XST)
    42 to   54 ++++> (  1099.768 to   1108.396) ....Seymour Island A  (SyA)
    47 to   51 +++++ (  1103.516 to   1106.384) ....Seymour Island C  (SyC)
    42 to   54 +++++ (  1099.768 to   1108.396) ....Seymour Island D  (SyD)
    45 to   54 ++++> (  1102.809 to   1108.396) ....Seymour Island F  (SyF)
    42 to   54 <+++> (  1099.768 to   1108.396) ....Seymour Island C2  (Sy2)
    42 to   54 +++++ (  1099.768 to   1108.396) ....Seymour Island Z com  (SyZ)
                 6  sections 
   
 Hoploscaphites  quiriquiniensis  [1285]
    54 to   56 I===I (  1108.396 to   1112.643) ....ZERO-MEAN STD COMPOSITE  (XST)
    54 to   56 ++++> (  1108.396 to   1112.643) ....Quiriquina Island  (Qrq)
                 1  sections 
   
 Neophylloceras  surya  (Forbes)  1846  [1044]
    55 to   56 I===I (  1109.088 to   1112.643) ....ZERO-MEAN STD COMPOSITE  (XST)
    55 to   56 ++++> (  1109.088 to   1112.643) ....Quiriquina Island  (Qrq)
                 1  sections 
   
