    18 to   46 +++++ (  1068.024 to   1118.736) ....Seymour Island F  (SyF)
                 4  sections 
   
 Maorites  densicostatus  alpha  (Killian & Reboul)  [1184]
    19 to   50 I===I (  1074.199 to   1132.297) ....ZERO-MEAN STD COMPOSITE  (XST)
    19 to   41 +++++ (  1074.199 to   1113.179) ....Seymour Island A  (SyA)
    19 to   50 +++++ (  1074.199 to   1132.297) ....Seymour Island C  (SyC)
    24 to   50 ++++> (  1093.766 to   1132.297) ....Seymour Island D  (SyD)
    22 to   46 +++++ (  1092.876 to   1118.736) ....Seymour Island F  (SyF)
    19 to   50 <++++ (  1074.199 to   1132.297) ....Seymour Filo Negro  (Fln)
    19 to   47 <++++ (  1074.199 to   1119.739) ....Seymour Island C2  (Sy2)
    19 to   50 ++++> (  1074.199 to   1132.297) ....Seymour Island Z com  (SyZ)
    50 to   50 ---+> (  1132.297 to   1132.297) ....Chilean Composite  (Xch)
                 8  sections 
   
 Maorites  wedelliensis  Macellari  1986  [1188]
    20 to   21 I===I (  1077.807 to   1078.632) ....ZERO-MEAN STD COMPOSITE  (XST)
    20 to   21 --+-- (  1077.807 to   1078.632) ....Seymour Island A  (SyA)
    20 to   21 <+--- (  1077.807 to   1078.632) ....Seymour Island C  (SyC)
    20 to   21 --+-- (  1077.807 to   1078.632) ....Seymour Island D  (SyD)
    20 to   21 +++++ (  1077.807 to   1078.632) ....Seymour Island F  (SyF)
    20 to   21 --+-- (  1077.807 to   1078.632) ....Seymour Island Z com  (SyZ)
                 5  sections 
   
 Pachydiscus  riccardi  Macellari  1986  [1191]
    22 to   39 I===I (  1092.876 to   1112.490) ....ZERO-MEAN STD COMPOSITE  (XST)
    22 to   39 --+-- (  1092.876 to   1112.490) ....Seymour Island A  (SyA)
    22 to   39 +++++ (  1092.876 to   1112.490) ....Seymour Island C  (SyC)
    27 to   39 +++++ (  1096.391 to   1112.490) ....Seymour Island D  (SyD)
    22 to   39 +++++ (  1092.876 to   1112.490) ....Seymour Island F  (SyF)
    22 to   39 +++++ (  1092.876 to   1112.490) ....Seymour Island Z com  (SyZ)
                 5  sections 
   
 Kitchinites  laurae  Macellari  1986  [1197]
    23 to   45 I===I (  1093.367 to   1118.735) ....ZERO-MEAN STD COMPOSITE  (XST)
    23 to   25 +++++ (  1093.367 to   1094.127) ....Seymour Island C  (SyC)
    23 to   45 ++++> (  1093.367 to   1118.735) ....Seymour Island D  (SyD)
    23 to   37 +++++ (  1093.367 to   1110.743) ....Seymour Island F  (SyF)
    23 to   45 <++++ (  1093.367 to   1118.735) ....Seymour Island C2  (Sy2)
    32 to   45 +++++ (  1101.783 to   1118.735) ....Seymour Island Z com  (SyZ)
                 5  sections 
   
 Eutrephoceras  subplicatum  [1279]
    23 to   35 I===I (  1093.367 to   1103.609) ....ZERO-MEAN STD COMPOSITE  (XST)
    23 to   35 +++++ (  1093.367 to   1103.609) ....Quiriquina Island  (Qrq)
                 1  sections 
   
 Maorites  densicostatus  beta  (Killian & Reboul)  [1185]
    24 to   42 I===I (  1093.766 to   1114.056) ....ZERO-MEAN STD COMPOSITE  (XST)
    24 to   42 +++++ (  1093.766 to   1114.056) ....Seymour Island A  (SyA)
    24 to   27 --+-- (  1093.766 to   1096.391) ....Seymour Island C  (SyC)
    27 to   37 +++++ (  1096.391 to   1110.743) ....Seymour Island D  (SyD)
    24 to   42 +++++ (  1093.766 to   1114.056) ....Seymour Island F  (SyF)
    24 to   42 +++++ (  1093.766 to   1114.056) ....Quiriquina Island  (Qrq)
                 5  sections 
   
 Anagaudryceras  seymouriense  Macellari  1986  [1198]
    25 to   43 I===I (  1094.127 to   1116.479) ....ZERO-MEAN STD COMPOSITE  (XST)
    25 to   27 +++++ (  1094.127 to   1096.391) ....Seymour Island C  (SyC)
    25 to   39 +++++ (  1094.127 to   1112.490) ....Seymour Island D  (SyD)
    43 to   43 --+-- (  1116.479 to   1116.479) ....Seymour Island F  (SyF)
    32 to   43 +++++ (  1101.783 to   1116.479) ....Seymour Island Z com  (SyZ)
                 4  sections 
   
 Pachydiscus_(P.)  jacquoti  chilensis  [1280]
    26 to   35 I===I (  1094.424 to   1103.609) ....ZERO-MEAN STD COMPOSITE  (XST)
    26 to   35 +++++ (  1094.424 to   1103.609) ....Quiriquina Island  (Qrq)
                 1  sections 
   
 Maorites  densicostatus  gamma  (Killian & Reboul)  [1186]
    27 to   41 I===I (  1096.391 to   1113.179) ....ZERO-MEAN STD COMPOSITE  (XST)
    27 to   41 --+-- (  1096.391 to   1113.179) ....Seymour Island A  (SyA)
    27 to   27 --+-- (  1096.391 to   1096.391) ....Seymour Island C  (SyC)
    27 to   41 +++++ (  1096.391 to   1113.179) ....Seymour Island D  (SyD)
    41 to   41 --+-- (  1113.179 to   1113.179) ....Seymour Island F  (SyF)
                 4  sections 
   
 Phylloceras_(H.)  inflatum  [1278]
    28 to   34 I===I (  1097.877 to   1103.312) ....ZERO-MEAN STD COMPOSITE  (XST)
    28 to   34 +++++ (  1097.877 to   1103.312) ....Quiriquina Island  (Qrq)
                 1  sections 
   
 Diplomoceras  cylindraceum  maximum  Olivero & Zin  [1195]
    30 to   48 I===I (  1100.997 to   1120.312) ....ZERO-MEAN STD COMPOSITE  (XST)
    44 to   48 +++++ (  1117.307 to   1120.312) ....Seymour Island C  (SyC)
    40 to   48 ++++> (  1112.891 to   1120.312) ....Seymour Island D  (SyD)
    30 to   48 <++++ (  1100.997 to   1120.312) ....Seymour Island C2  (Sy2)
    30 to   48 ++++> (  1100.997 to   1120.312) ....Seymour Island Z com  (SyZ)
                 4  sections 
   
 Gaudryceras  kayei  (Forbes)  1846  [1045]
    31 to   40 I===I (  1101.294 to   1112.891) ....ZERO-MEAN STD COMPOSITE  (XST)
    31 to   40 +++++ (  1101.294 to   1112.891) ....Seymour Island D  (SyD)
    31 to   40 +++++ (  1101.294 to   1112.891) ....Quiriquina Island  (Qrq)
                 2  sections 
   
 Pseudophyllites  loryi  (Killian & Reboul)  1909  [1196]
    31 to   46 I===I (  1101.294 to   1118.736) ....ZERO-MEAN STD COMPOSITE  (XST)
    31 to   43 --+-- (  1101.294 to   1116.479) ....Seymour Island C  (SyC)
    31 to   39 +++++ (  1101.294 to   1112.490) ....Seymour Island F  (SyF)
    31 to   46 ++++> (  1101.294 to   1118.736) ....Seymour Island Z com  (SyZ)
    31 to   46 +++++ (  1101.294 to   1118.736) ....Quiriquina Island  (Qrq)
                 4  sections 
   
 Hypophylloceras  hetonaiense  (Matsumoto)  1942  [1100]
    31 to   39 I===I (  1101.294 to   1112.490) ....ZERO-MEAN STD COMPOSITE  (XST)
    31 to   39 +++++ (  1101.294 to   1112.490) ....Quiriquina Island  (Qrq)
                 1  sections 
   
 Zelandites  varuna  (Forbes)  1846  [1107]
    33 to   51 I===I (  1102.718 to   1133.636) ....ZERO-MEAN STD COMPOSITE  (XST)
    50 to   51 --+-- (  1132.297 to   1133.636) ....Seymour Island C  (SyC)
    45 to   51 ---+> (  1118.735 to   1133.636) ....Seymour Island D  (SyD)
    43 to   45 +++++ (  1116.479 to   1118.735) ....Seymour Island Z com  (SyZ)
    33 to   51 +++++ (  1102.718 to   1133.636) ....Quiriquina Island  (Qrq)
                 4  sections 
   
 Gunnarites  kalika  (Stoliczka)  1865  [1369]
    33 to   39 I===I (  1102.718 to   1112.490) ....ZERO-MEAN STD COMPOSITE  (XST)
    33 to   39 --+-- (  1102.718 to   1112.490) ....Chilean Composite  (Xch)
                 1  sections 
   
 Neophylloceras  ramosum  (Meek)  1857  [1293]
    35 to   43 I===I (  1103.609 to   1116.479) ....ZERO-MEAN STD COMPOSITE  (XST)
    35 to   43 +++++ (  1103.609 to   1116.479) ....Quiriquina Island  (Qrq)
                 1  sections 
   
 Pachydiscus  ultimus  Macellari  1986  [1192]
    38 to   51 I===I (  1112.330 to   1133.636) ....ZERO-MEAN STD COMPOSITE  (XST)
    42 to   51 ++++> (  1114.056 to   1133.636) ....Seymour Island A  (SyA)
    44 to   48 +++++ (  1117.307 to   1120.312) ....Seymour Island C  (SyC)
    38 to   51 +++++ (  1112.330 to   1133.636) ....Seymour Island D  (SyD)
    43 to   51 ++++> (  1116.479 to   1133.636) ....Seymour Island F  (SyF)
    38 to   51 <+++> (  1112.330 to   1133.636) ....Seymour Island C2  (Sy2)
    38 to   45 +++++ (  1112.330 to   1118.735) ....Seymour Island Z com  (SyZ)
                 6  sections 
   
 Hoploscaphites  quiriquiniensis  [1285]
    45 to   52 I===I (  1118.735 to   1135.222) ....ZERO-MEAN STD COMPOSITE  (XST)
    45 to   52 ++++> (  1118.735 to   1135.222) ....Quiriquina Island  (Qrq)
                 1  sections 
   
 Neophylloceras  surya  (Forbes)  1846  [1044]
    51 to   53 I===I (  1133.636 to   1136.635) ....ZERO-MEAN STD COMPOSITE  (XST)
    51 to   53 ++++> (  1133.636 to   1136.635) ....Quiriquina Island  (Qrq)
                 1  sections 
   
